id,created_at,updated_at,active,location,commenter,review,rating
170,2020-09-03 06:35:02,2020-09-03 06:35:02,1,7,65,beautiful,5
169,2020-09-03 06:34:44,2020-09-03 06:34:44,1,4,65,beautiful,5
168,2020-09-03 06:32:14,2020-09-03 06:32:14,1,8,64,good,5
167,2020-09-03 06:25:21,2020-09-03 06:25:21,1,3,64,good,5
166,2020-09-03 06:25:00,2020-09-03 06:25:00,1,2,64,good,4
165,2020-09-03 06:23:04,2020-09-03 06:23:04,1,18,63,nice garden,5
164,2020-09-03 06:22:48,2020-09-03 06:22:48,1,19,63,nice garden,5
163,2020-09-03 06:21:00,2020-09-03 06:21:00,1,9,62,nice,5
162,2020-09-03 06:20:41,2020-09-03 06:20:41,1,8,62,nice,4
161,2020-09-03 06:20:28,2020-09-03 06:20:28,1,6,62,beautiful,5
160,2020-09-03 06:18:48,2020-09-03 06:18:48,1,11,61,nice,5
159,2020-09-03 06:18:26,2020-09-03 06:18:26,1,12,61,refreshing hike,5
158,2020-09-03 06:15:48,2020-09-03 06:15:48,1,18,60,nice,4
157,2020-09-03 06:15:37,2020-09-03 06:15:37,1,19,60,nice,4
156,2020-09-03 06:14:00,2020-09-03 06:14:00,1,3,59,nice,5
155,2020-09-03 06:13:48,2020-09-03 06:13:48,1,5,59,nice,5
154,2020-09-03 06:12:10,2020-09-03 06:12:10,1,14,58,Beautiful,4
153,2020-09-03 06:11:29,2020-09-03 06:11:29,1,13,58,good,4
152,2020-09-03 06:10:00,2020-09-03 06:10:00,1,4,57,nice,5
151,2020-09-03 06:09:43,2020-09-03 06:09:43,1,1,57,Good,5
150,2020-09-03 06:09:25,2020-09-03 06:09:25,1,2,57,good,4
149,2020-09-03 06:07:58,2020-09-03 06:07:58,1,7,56,good,5
148,2020-09-03 06:07:41,2020-09-03 06:07:41,1,8,56,beautiful,5
147,2020-09-03 06:04:32,2020-09-03 06:04:32,1,20,55,not good,2
146,2020-09-03 06:04:14,2020-09-03 06:04:14,1,14,55,nice,5
145,2020-09-03 06:03:50,2020-09-03 06:03:50,1,15,55,Nice,5
144,2020-09-03 06:02:11,2020-09-03 06:02:11,1,7,54,beautiful,5
143,2020-09-03 06:01:47,2020-09-03 06:01:47,1,1,54,blessed to visit.,5
142,2020-09-03 06:00:14,2020-09-03 06:00:14,1,12,53,beatiful,4
141,2020-09-03 05:59:40,2020-09-03 05:59:40,1,13,53,good hiking,5
140,2020-09-03 05:56:59,2020-09-03 05:56:59,1,17,52,very beautiful fall,5
139,2020-09-03 05:56:43,2020-09-03 05:56:43,1,16,52,very beautiful,5
138,2020-09-03 05:54:34,2020-09-03 05:54:34,1,8,51,nicee,5
137,2020-09-03 05:54:22,2020-09-03 05:54:22,1,10,51,Good Monastry,5
136,2020-09-03 05:52:57,2020-09-03 05:52:57,1,14,50,good,5
135,2020-09-03 05:52:27,2020-09-03 05:52:27,1,16,50,refreshing fall,5
134,2020-09-03 05:50:16,2020-09-03 05:50:16,1,21,49,crowded,5
133,2020-09-03 05:49:58,2020-09-03 05:49:58,1,4,49,good,5
132,2020-09-03 05:49:43,2020-09-03 05:49:43,1,7,49,beautiful,5
131,2020-09-03 05:48:09,2020-09-03 05:48:09,1,8,48,very beautiful,5
130,2020-09-03 05:47:53,2020-09-03 05:47:53,1,6,48,nice,5
129,2020-09-03 05:46:03,2020-09-03 05:46:03,1,14,47,nice,4
128,2020-09-03 05:45:47,2020-09-03 05:45:47,1,15,47,good,5
127,2020-09-03 05:44:14,2020-09-03 05:44:14,1,3,46,beautiful,5
126,2020-09-03 05:43:59,2020-09-03 05:43:59,1,2,46,beautiful,5
125,2020-09-03 05:42:33,2020-09-03 05:42:33,1,11,45,not so good,2
124,2020-09-03 05:42:10,2020-09-03 05:42:10,1,18,45,good,5
123,2020-09-03 05:41:54,2020-09-03 05:41:54,1,19,45,beautiful,5
122,2020-09-03 05:40:35,2020-09-03 05:40:35,1,13,44,good,5
121,2020-09-03 05:40:24,2020-09-03 05:40:24,1,12,44,nice,5
120,2020-09-03 05:38:07,2020-09-03 05:38:07,1,9,43,good,5
119,2020-09-03 05:37:49,2020-09-03 05:37:49,1,1,43,Very Good,5
118,2020-09-03 05:35:54,2020-09-03 05:35:54,1,11,42,good,4
117,2020-09-03 05:35:42,2020-09-03 05:35:42,1,10,42,good,4
116,2020-09-03 05:34:20,2020-09-03 05:34:20,1,18,41,not so good,1
115,2020-09-03 05:33:57,2020-09-03 05:33:57,1,2,41,nice,5
114,2020-09-03 05:33:30,2020-09-03 05:33:30,1,5,41,Good place,5
113,2020-09-03 05:31:59,2020-09-03 05:31:59,1,6,40,goodd,4
